Title: 0-3 km Lapse Rate (Filled > 6 C/km) Filled Contour 00Z HRRR | Valid: 01:00Z Mon Apr 12 2021
RefreshSeconds: 1

Polygon:
 25.009572, -104.869527, 241, 169, 93, 90
 25.018977, -104.739024
 25.028215, -104.608492
 25.037285, -104.477931
 47.822938, -102.015913,
 47.823399, -102.016666,
 47.932446, -102.204109,
 47.936589, -102.211965,
 48.027693, -102.391142,
 48.048977, -102.434733,
 48.11651, -102.578246,
 48.160643, -102.667077,
 48.206515, -102.766014,
 48.27144, -102.911875,
 48.28907, -102.953692,
 48.368873, -103.141648,
 48.381361, -103.167282,
 48.469488, -103.332115,
 48.492986, -103.371233,
 48.586428, -103.524854,
 48.605195, -103.55492,
 48.702981, -103.718327,
 48.71703, -103.741259,
 48.820422, -103.912669,
 48.828625, -103.927154,
 48.940291, -104.106131,
 48.941936, -104.108246,
 49.053185, -104.254084,
 49.110684, -104.309999,
 49.1678, -104.363819,
 49.283912, -104.440869,
 49.401005, -104.49696,
 49.51241, -104.540299,
 49.518558, -104.542663,
 49.636446, -104.579934,
 49.75469, -104.60914,
 49.873839, -104.619339,
 49.992833, -104.631557,
 50.11073, -104.664516,
 50.227823, -104.712408,
 50.34509, -104.755793,
 50.34152, -104.826826,
 50.331933, -105.012747,
 50.322105, -105.198607,
 50.312038, -105.384404,
 50.301731, -105.570137,
 50.291184, -105.755804,
 50.280397, -105.941403,
 50.269371, -106.126933,
 50.258106, -106.312394,
 50.246601, -106.497782,
 50.234856, -106.683097,
 50.222873, -106.868338,
 50.210651, -107.053503,
 50.19819, -107.23859,
 50.18549, -107.423597,
 50.172551, -107.608525,
 50.159374, -107.79337,
 50.145958, -107.978132,
 50.132304, -108.16281,
 50.013921, -108.141367,
 49.89548, -108.120009,
 49.776982, -108.098737,
 49.658427, -108.077549,
 49.539816, -108.056446,
 49.421149, -108.035426,
 49.302428, -108.014489,
 49.183652, -107.993635,
 49.064823, -107.972863,
 48.94594, -107.952173,
 48.827005, -107.931564,
 48.708018, -107.911036,
 48.58898, -107.890589,
 48.469891, -107.870221,
 48.350752, -107.849932,
 48.231564, -107.829722,
 48.112327, -107.809591,
 47.993041, -107.789538,
 47.873708, -107.769562,
 47.754328, -107.749664,
 47.634901, -107.729842,
 47.515429, -107.710096,
 47.395911, -107.690426,
 47.276348, -107.670831,
 47.156742, -107.651311,
 47.037092, -107.631866,
 46.917399, -107.612495,
 46.797664, -107.593197,
 46.677887, -107.573973,
 46.558069, -107.554821,
 46.43821, -107.535742,
 46.318312, -107.516735,
 46.198375, -107.497799,
 46.078398, -107.478935,
 45.958384, -107.460141,
 45.838332, -107.441418,
 45.718243, -107.422765,
 45.598118, -107.404181,
 45.477958, -107.385666,
 45.357762, -107.367221,
 45.237531, -107.348844,
 45.117267, -107.330534,
 44.996969, -107.312293,
 44.876639, -107.294119,
 44.756276, -107.276012,
 44.635882, -107.257971,
 44.515457, -107.239997,
 44.395001, -107.222088,
 44.274516, -107.204245,
 44.154001, -107.186467,
 44.033458, -107.168754,
 43.912886, -107.151105,
 43.792288, -107.13352,
 43.671662, -107.116,
 43.55101, -107.098542,
 43.430333, -107.081148,
 43.30963, -107.063816,
 43.188902, -107.046546,
 43.068151, -107.029339,
 42.947377, -107.012193,
 42.826579, -106.995109,
 42.70576, -106.978086,
 42.584918, -106.961123,
 42.464056, -106.944221,
 42.343173, -106.927379,
 42.222271, -106.910597,
 42.101349, -106.893874,
 41.980408, -106.87721,
 41.859449, -106.860605,
 41.738473, -106.844058,
 41.617479, -106.82757,
 41.49647, -106.81114,
 41.375444, -106.794767,
 41.254403, -106.778451,
 41.133347, -106.762193,
 41.012277, -106.745991,
 40.891194, -106.729846,
 40.770097, -106.713756,
 40.648989, -106.697723,
 40.527868, -106.681745,
 40.406736, -106.665822,
 40.285593, -106.649954,
 40.16444, -106.634141,
 40.043277, -106.618382,
 39.922106, -106.602677,
 39.800926, -106.587027,
 39.679738, -106.571429,
 39.558543, -106.555885,
 39.43734, -106.540394,
 39.316132, -106.524956,
 39.194918, -106.50957,
 39.073699, -106.494237,
 38.952475, -106.478955,
 38.831248, -106.463725,
 38.710016, -106.448546,
 38.588782, -106.433419,
 38.467546, -106.418342,
 38.346308, -106.403317,
 38.225069, -106.388341,
 38.103829, -106.373416,
 37.982588, -106.35854,
 37.861349, -106.343714,
 37.74011, -106.328938,
 37.618873, -106.314211,
 37.497637, -106.299532,
 37.376405, -106.284903,
 37.255175, -106.270321,
 37.13395, -106.255788,
 37.012728, -106.241303,
 36.891511, -106.226866,
 36.7703, -106.212476,
 36.649094, -106.198133,
 36.527895, -106.183837,
 36.406703, -106.169588,
 36.285518, -106.155386,
 36.164341, -106.141229,
 36.043173, -106.127119,
 35.922014, -106.113055,
 35.800865, -106.099037,
 35.679725, -106.085064,
 35.558596, -106.071136,
 35.437479, -106.057253,
 35.316373, -106.043415,
 35.195279, -106.029621,
 35.074198, -106.015872,
 34.953131, -106.002167,
 34.832077, -105.988506,
 34.711038, -105.974888,
 34.590013, -105.961314,
 34.469004, -105.947784,
 34.348011, -105.934296,
 34.227034, -105.920851,
 34.106074, -105.907449,
 33.985131, -105.89409,
 33.864207, -105.880772,
 33.743301, -105.867497,
 33.622414, -105.854264,
 33.501546, -105.841072,
 33.380698, -105.827922,
 33.259871, -105.814813,
 33.139065, -105.801745,
 33.018281, -105.788718,
 32.897518, -105.775732,
 32.776778, -105.762786,
 32.656061, -105.749881,
 32.535368, -105.737016,
 32.414698, -105.72419,
 32.294053, -105.711405,
 32.173433, -105.698659,
 32.052839, -105.685953,
 31.93227, -105.673285,
 31.811729, -105.660657,
 31.691214, -105.648068,
 31.570726, -105.635517,
 31.450267, -105.623005,
 31.329836, -105.610531,
 31.209434, -105.598095,
 31.089061, -105.585698,
 30.968718, -105.573338,
 30.848406, -105.561015,
 30.728125, -105.54873,
 30.607875, -105.536483,
 30.487656, -105.524273,
 30.36747, -105.512099,
 30.247317, -105.499962,
 30.127197, -105.487862,
 30.007111, -105.475799,
 29.887059, -105.463771,
 29.767042, -105.45178,
 29.64706, -105.439825,
 29.527113, -105.427906,
 29.407203, -105.416022,
 29.287329, -105.404174,
 29.167492, -105.392361,
 29.047692, -105.380583,
 28.927931, -105.36884,
 28.808208, -105.357132,
 28.688523, -105.345459,
 28.568878, -105.33382,
 28.449273, -105.322216,
 28.329708, -105.310646,
 28.210183, -105.29911,
 28.0907, -105.287608,
 27.971258, -105.27614,
 27.851858, -105.264706,
 27.732501, -105.253305,
 27.613187, -105.241937,
 27.493916, -105.230602,
 27.374688, -105.219301,
 27.255505, -105.208033,
 27.136367, -105.196797,
 27.017273, -105.185594,
 26.898225, -105.174423,
 26.779223, -105.163285,
 26.660268, -105.152179,
 26.541359, -105.141105,
 26.422498, -105.130063,
 26.303684, -105.119053,
 26.184918, -105.108074,
 26.066201, -105.097127,
 25.947533, -105.086211,
 25.828914, -105.075327,
 25.710345, -105.064474,
 25.591826, -105.053651,
 25.473358, -105.04286,
 25.354941, -105.032099,
 25.236575, -105.021369,
 25.118261, -105.010669,
 25.009572, -104.869527,
End:
